images,"chat_type",records,id
"https://telegram.metodosdigitais.org/media/cfbfca65907d4bffcb85da6c00fd9b454ea440f9d81d0ec4a181742a6adaf300.jpg",channel,1,"21,279"
"https://telegram.metodosdigitais.org/media/d0036807681fc4436d4787b90ff80ff03b731ea83766923492b4356e32fc3b7e.jpg",channel,1,"20,907"
"https://telegram.metodosdigitais.org/media/d28f8f558975528e5a9a5aa69755589a66857af9cd66ce58c990762e65788d01.jpg",supergroup,1,"241,998"
"https://telegram.metodosdigitais.org/media/d9b2266638c964cb6730ccce666123999b2699b399e1cd8e671966e19986cd9e.jpg",supergroup,1,"53,872"
"https://telegram.metodosdigitais.org/media/efbbf21b8666e48db99bdb66a5062c7dc8e143839636162498d31ace641991bc.jpg",channel,1,"74,649"
"https://telegram.metodosdigitais.org/media/8317ad3cf4e4155ce3480eb858f21b4f7b8bca9ae2999571876533b41b17d126.jpg",channel,1,"139,501"
"https://telegram.metodosdigitais.org/media/8317ad3cf4e4155ce3480eb858f21b4f7b8bca9ae2999571876533b41b17d126.jpg",supergroup,1,"473,944"
"https://telegram.metodosdigitais.org/media/86ef4ba9c9017f6de27c9db4c7d027feb1d8744adc22d82b1829500f6427f885.jpg",channel,1,"13,593"
"https://telegram.metodosdigitais.org/media/86ef4ba9c9017f6de27c9db4c7d027feb1d8744adc22d82b1829500f6427f885.jpg",supergroup,1,"11,469"
"https://telegram.metodosdigitais.org/media/87c001ff7a0203bd342dfe00017ffcc612b9fca57a3a3c563d2fb3006aff7a80.jpg",channel,1,"31,648"
"https://telegram.metodosdigitais.org/media/87c001ff7a0203bd342dfe00017ffcc612b9fca57a3a3c563d2fb3006aff7a80.jpg",supergroup,1,"209,305"
"https://telegram.metodosdigitais.org/media/8e30b8ce99db4f22b8c6038cd8f44523bc0f4633ac334e71be7d03e4b92d73b1.jpg",channel,1,"23,447"
"https://telegram.metodosdigitais.org/media/8e30b8ce99db4f22b8c6038cd8f44523bc0f4633ac334e71be7d03e4b92d73b1.jpg",supergroup,1,"332,328"
"https://telegram.metodosdigitais.org/media/95b585f28e5285b495e1c3f8c296b6856b4e38d260f47c853ca76e9364e5c8b3.jpg",channel,1,"41,560"
"https://telegram.metodosdigitais.org/media/95b585f28e5285b495e1c3f8c296b6856b4e38d260f47c853ca76e9364e5c8b3.jpg",supergroup,1,"329,779"
"https://telegram.metodosdigitais.org/media/96c1e92f3c5a52a56d06e8b8c2d216966c353c73373eeb249212135bf3c9b783.jpg",channel,1,"41,046"
"https://telegram.metodosdigitais.org/media/96c1e92f3c5a52a56d06e8b8c2d216966c353c73373eeb249212135bf3c9b783.jpg",supergroup,1,"969,143"
"https://telegram.metodosdigitais.org/media/9796c79e7869386165966932924ee796cd389a589c69cc61718661b6669933de.jpg",channel,1,"74,645"
"https://telegram.metodosdigitais.org/media/9796c79e7869386165966932924ee796cd389a589c69cc61718661b6669933de.jpg",supergroup,1,"357,944"
"https://telegram.metodosdigitais.org/media/9ff8580f4a684be8c82fda6b83f8ca3ee00f37f0e40727d436d4b415b496a417.jpg",channel,1,"5,094"
"https://telegram.metodosdigitais.org/media/9ff8580f4a684be8c82fda6b83f8ca3ee00f37f0e40727d436d4b415b496a417.jpg",supergroup,1,"53,888"
"https://telegram.metodosdigitais.org/media/a3dade81db20a96054ada617c4e3fddaa98d81ce99f0f5ba8dcce0ea623860b8.jpg",channel,1,"57,059"
"https://telegram.metodosdigitais.org/media/a3dade81db20a96054ada617c4e3fddaa98d81ce99f0f5ba8dcce0ea623860b8.jpg",supergroup,1,"114,253"
"https://telegram.metodosdigitais.org/media/a91bf8d80703d9e4e3324dc3c725e71bcf27f72d691c1124979c701c31b47b8c.jpg",channel,1,"41,267"
"https://telegram.metodosdigitais.org/media/a91bf8d80703d9e4e3324dc3c725e71bcf27f72d691c1124979c701c31b47b8c.jpg",supergroup,1,"456,063"
"https://telegram.metodosdigitais.org/media/a9b59ed8e72ba97e1ad40221de52915e95ba1e6b1aa766946d4a296b14ae16e1.jpg",channel,1,"26,770"
"https://telegram.metodosdigitais.org/media/a9b59ed8e72ba97e1ad40221de52915e95ba1e6b1aa766946d4a296b14ae16e1.jpg",supergroup,1,"103,960"
"https://telegram.metodosdigitais.org/media/abff91ff91ff12ff9da27b09fc00fe00f201e508d40a6e7142b60a77d428e508.jpg",channel,1,"13,841"
"https://telegram.metodosdigitais.org/media/abff91ff91ff12ff9da27b09fc00fe00f201e508d40a6e7142b60a77d428e508.jpg",supergroup,1,"286,238"
"https://telegram.metodosdigitais.org/media/adfd31b0742060b470b064a09d958f5b4f4b9b0fc24b934eda4fcacec64ec74b.jpg",channel,1,"17,277"
"https://telegram.metodosdigitais.org/media/adfd31b0742060b470b064a09d958f5b4f4b9b0fc24b934eda4fcacec64ec74b.jpg",supergroup,1,"975,620"
"https://telegram.metodosdigitais.org/media/afef94546beb68eb961465abc804d010c4826620d0162fef367c27d72df87a1f.jpg",channel,1,"4,665"
"https://telegram.metodosdigitais.org/media/afef94546beb68eb961465abc804d010c4826620d0162fef367c27d72df87a1f.jpg",supergroup,1,"239,397"
"https://telegram.metodosdigitais.org/media/afff5e01c04bd40290dd3af92fff2727d14a915ed290c2f1e60001feb50c217f.jpg",channel,1,"20,417"
"https://telegram.metodosdigitais.org/media/afff5e01c04bd40290dd3af92fff2727d14a915ed290c2f1e60001feb50c217f.jpg",supergroup,1,"457,461"
"https://telegram.metodosdigitais.org/media/b2473bdf53288e389931c4668db366334ccb9930ccdf26cc98c964ce9d91645f.jpg",channel,1,"41,044"
"https://telegram.metodosdigitais.org/media/b2473bdf53288e389931c4668db366334ccb9930ccdf26cc98c964ce9d91645f.jpg",supergroup,1,"472,874"
"https://telegram.metodosdigitais.org/media/b4b4cb6a4f55148a4e9aab4b5b4d174f64ea6a8b294b1234d468a0fbc0b7b5b5.jpg",channel,1,"41,177"
"https://telegram.metodosdigitais.org/media/b4b4cb6a4f55148a4e9aab4b5b4d174f64ea6a8b294b1234d468a0fbc0b7b5b5.jpg",supergroup,1,"177,765"
"https://telegram.metodosdigitais.org/media/baabcbea311fc75049a5c053d4158876cec6345fcf803bedfa20398cb3506fa1.jpg",channel,1,"13,625"
"https://telegram.metodosdigitais.org/media/baabcbea311fc75049a5c053d4158876cec6345fcf803bedfa20398cb3506fa1.jpg",supergroup,1,"161,751"
"https://telegram.metodosdigitais.org/media/babcea956f0591ab83236b156b4dc9e22d37671518c298e3b533318c2cc965f3.jpg",channel,1,"12,838"
"https://telegram.metodosdigitais.org/media/babcea956f0591ab83236b156b4dc9e22d37671518c298e3b533318c2cc965f3.jpg",supergroup,1,"240,203"
"https://telegram.metodosdigitais.org/media/bd463942a6f9463dc43dc6b303c4b1c778461c529c332d2ddd3de429e291d3dc.jpg",channel,1,"23,604"
"https://telegram.metodosdigitais.org/media/bd463942a6f9463dc43dc6b303c4b1c778461c529c332d2ddd3de429e291d3dc.jpg",supergroup,1,"790,225"
"https://telegram.metodosdigitais.org/media/bd7eba8081be67905609fa1ca4b04b7473025ddd8ce5ea33d958dcc694476ac6.jpg",channel,1,"41,450"
"https://telegram.metodosdigitais.org/media/bd7eba8081be67905609fa1ca4b04b7473025ddd8ce5ea33d958dcc694476ac6.jpg",supergroup,1,"457,903"
"https://telegram.metodosdigitais.org/media/be98bff9a632003e6edd558719d808a84a47550b50f780274a0f1fe33d703f7c.jpg",channel,1,"3,023"
"https://telegram.metodosdigitais.org/media/be98bff9a632003e6edd558719d808a84a47550b50f780274a0f1fe33d703f7c.jpg",supergroup,1,"1,005,764"
"https://telegram.metodosdigitais.org/media/bff1c8aacc666355b33ac466965d331987a19ce73199331a6cc5c074b319c2cd.jpg",channel,1,"3,022"
"https://telegram.metodosdigitais.org/media/bff1c8aacc666355b33ac466965d331987a19ce73199331a6cc5c074b319c2cd.jpg",supergroup,1,"1,005,763"
"https://telegram.metodosdigitais.org/media/c4009d9837d946663b7ffccc327303663c4433db3c3613861a7933b31d3213bf.jpg",channel,1,"26,722"
"https://telegram.metodosdigitais.org/media/c4009d9837d946663b7ffccc327303663c4433db3c3613861a7933b31d3213bf.jpg",supergroup,1,"931,487"
"https://telegram.metodosdigitais.org/media/c4c1ed4cf2e70e34e2d20d5d794617ec70a28e3163d18c5a9ce5725e332dd723.jpg",channel,1,"141,786"
"https://telegram.metodosdigitais.org/media/c4c1ed4cf2e70e34e2d20d5d794617ec70a28e3163d18c5a9ce5725e332dd723.jpg",supergroup,1,"53,821"
"https://telegram.metodosdigitais.org/media/c5044b2cc869ac503ebfd423ca3207af73c9f0c9263e7378e84b3da7d4b8ea16.jpg",channel,1,"27,995"
"https://telegram.metodosdigitais.org/media/c5044b2cc869ac503ebfd423ca3207af73c9f0c9263e7378e84b3da7d4b8ea16.jpg",supergroup,1,"462,714"
"https://telegram.metodosdigitais.org/media/c628bf74e13f639eb99819d085c8ec664d860bc2966322ef347c18791fee1cac.jpg",channel,1,"44,895"
"https://telegram.metodosdigitais.org/media/c628bf74e13f639eb99819d085c8ec664d860bc2966322ef347c18791fee1cac.jpg",supergroup,1,"179,944"
"https://telegram.metodosdigitais.org/media/cc5eeccc4e995e386aa2cc74ee0361a1a115275ae458722fc1b078cfbc5d63f2.jpg",channel,1,"31,633"
"https://telegram.metodosdigitais.org/media/cc5eeccc4e995e386aa2cc74ee0361a1a115275ae458722fc1b078cfbc5d63f2.jpg",supergroup,1,"209,262"
"https://telegram.metodosdigitais.org/media/cccfd8c8e0d9cf12dc52cbd9d60f72628ffbe61ee20223980704fdd75e115881.jpg",channel,1,"41,549"
"https://telegram.metodosdigitais.org/media/cccfd8c8e0d9cf12dc52cbd9d60f72628ffbe61ee20223980704fdd75e115881.jpg",supergroup,1,"940,756"
"https://telegram.metodosdigitais.org/media/cfd9afdb8bd98fde6c22cc220d2089300f022d305d0a4f27b1ed1a6792f9de4e.jpg",channel,1,"14,103"
"https://telegram.metodosdigitais.org/media/cfd9afdb8bd98fde6c22cc220d2089300f022d305d0a4f27b1ed1a6792f9de4e.jpg",supergroup,1,"267,976"
"https://telegram.metodosdigitais.org/media/d215d0a7c2c127403ddadd7d476df4d19388faaa6cefd645bdf2cb002520d852.jpg",channel,1,"41,181"
"https://telegram.metodosdigitais.org/media/d215d0a7c2c127403ddadd7d476df4d19388faaa6cefd645bdf2cb002520d852.jpg",supergroup,1,"455,177"
"https://telegram.metodosdigitais.org/media/d40096c835dab55136dab652b4cba55aa55a12fb95baa56f94ab48b588dd4a35.jpg",channel,1,"20,593"
"https://telegram.metodosdigitais.org/media/d40096c835dab55136dab652b4cba55aa55a12fb95baa56f94ab48b588dd4a35.jpg",supergroup,1,"356,447"
"https://telegram.metodosdigitais.org/media/d4018357f73c48a82bef2274d4bd08312bc73fa848abbf142bad7ab16aea8d0b.jpg",channel,1,"17,691"
"https://telegram.metodosdigitais.org/media/d4018357f73c48a82bef2274d4bd08312bc73fa848abbf142bad7ab16aea8d0b.jpg",supergroup,1,"165,844"
"https://telegram.metodosdigitais.org/media/d460b4436b1c03be3bde3fc3c3e961bc2b1694a6b5636a49d42fec843e46d4e0.jpg",channel,1,"31,695"
"https://telegram.metodosdigitais.org/media/d460b4436b1c03be3bde3fc3c3e961bc2b1694a6b5636a49d42fec843e46d4e0.jpg",supergroup,1,"209,615"
"https://telegram.metodosdigitais.org/media/d4ed11fbed401e412799df4e2e0524e4d25ec925c9d74b5e6923a0dce96662c5.jpg",channel,1,"41,135"
"https://telegram.metodosdigitais.org/media/d4ed11fbed401e412799df4e2e0524e4d25ec925c9d74b5e6923a0dce96662c5.jpg",supergroup,1,"454,655"
"https://telegram.metodosdigitais.org/media/d4f2a6bf0b0f1f40b4f0783b580a2911d2adc9e826fdd95a670f6952d2d49587.jpg",channel,1,"10,011"
"https://telegram.metodosdigitais.org/media/d4f2a6bf0b0f1f40b4f0783b580a2911d2adc9e826fdd95a670f6952d2d49587.jpg",supergroup,1,"73,993"
"https://telegram.metodosdigitais.org/media/e01f91ce0f707b180f701bffc833c7040cc7c89fe1c6f1041f981ff0f070e47f.jpg",channel,1,"4,727"
"https://telegram.metodosdigitais.org/media/e01f91ce0f707b180f701bffc833c7040cc7c89fe1c6f1041f981ff0f070e47f.jpg",supergroup,1,"240,143"
"https://telegram.metodosdigitais.org/media/eafb95506afe70639f0170057aab1f8dc0410fea0fd4e0532ffe0d7ec1020f1d.jpg",channel,1,"12,834"
"https://telegram.metodosdigitais.org/media/eafb95506afe70639f0170057aab1f8dc0410fea0fd4e0532ffe0d7ec1020f1d.jpg",supergroup,1,"240,173"
"https://telegram.metodosdigitais.org/media/f13cd31cdb1e48696ce1c4c30e598e6c5864f1c6638e32dc172d3b7371332799.jpg",channel,1,"26,727"
"https://telegram.metodosdigitais.org/media/f13cd31cdb1e48696ce1c4c30e598e6c5864f1c6638e32dc172d3b7371332799.jpg",supergroup,1,"455,664"
"https://telegram.metodosdigitais.org/media/f4cd1b365b691aec3d45e534ec32e496a4c906c4c1cc49c358cb4dcbf795bc30.jpg",channel,1,"41,244"
"https://telegram.metodosdigitais.org/media/f4cd1b365b691aec3d45e534ec32e496a4c906c4c1cc49c358cb4dcbf795bc30.jpg",supergroup,1,"357,671"
"https://telegram.metodosdigitais.org/media/8001787c1fff88b8c1ee69fcd6d03fc94c428681667ae67d6e65ac470e3ccd30.jpg",channel,1,"17,139"
"https://telegram.metodosdigitais.org/media/809f57622ae43730c58baec77f60a8f0d50a089f7e75c8ec3b4ec89bc275e864.jpg",channel,1,"23,291"
"https://telegram.metodosdigitais.org/media/80fe870dbde2025e953946aaea5d7f82ff0d08f6018ff9316ac6f139408ef071.jpg",channel,1,"10,391"
"https://telegram.metodosdigitais.org/media/8103e11d09ec3fec7e72f0122f96a0852be9eb6990035cbec47edbf691638ca3.jpg",channel,1,"17,524"
"https://telegram.metodosdigitais.org/media/810f4713fe4b1ba4aef854bcf8642da32447b07361aea61334e5fac80b98ee7c.jpg",channel,1,702
"https://telegram.metodosdigitais.org/media/81789e8527ea2f171ec1b54aedbd26c8e1a979996f16721362540666c4f3d9b8.jpg",channel,1,"23,356"
"https://telegram.metodosdigitais.org/media/82168622dd5cf08a74ebdcbd4e30e701e75d37f226a2b522957ea9fe18c55485.jpg",channel,1,"23,301"
"https://telegram.metodosdigitais.org/media/8248f582ba200a3d296e4ac8a9b7b81794fb49bda111dc4a57fbacf5d83d7a0b.jpg",supergroup,1,"164,819"
"https://telegram.metodosdigitais.org/media/82aaf18b2ee233f46f1892e16cfe6b00d3b6c04f978bec64808b9634bdfb0fa0.jpg",channel,1,"17,379"
"https://telegram.metodosdigitais.org/media/8343957174cc6dce5af2429b53ae3a7e1f9e70e83c68610ec2b9cae3e08e1a3c.jpg",channel,1,"22,293"
"https://telegram.metodosdigitais.org/media/83dbbe276da0787f4ec935b45a9fa951563f18c0a43cf847b13852e6445347a8.jpg",channel,1,"23,270"
"https://telegram.metodosdigitais.org/media/84052ea65ddfd5585bb2e259323a732b62a5f22aa4473774b6188c782bedd8e2.jpg",channel,1,"17,059"
"https://telegram.metodosdigitais.org/media/844f624e72522cb56bb1c3316da897316f1efd4aac45c6f54cce9b505ab532b0.jpg",channel,1,"78,920"
"https://telegram.metodosdigitais.org/media/847fac67bbd783bdb339881984e74c669c664afdb13b339b1b1068c44ce6c442.jpg",channel,1,"16,001"
"https://telegram.metodosdigitais.org/media/84a7a3390ccd712f1da5c66bf02ff4a4854bba447927565b5a4d6826d2b32a9d.jpg",channel,1,"17,314"
"https://telegram.metodosdigitais.org/media/8550d600fe005aa26a9b81f62aff48bf81ff3c4d35666e1d2e243f1d252729bb.jpg",channel,1,"84,190"
"https://telegram.metodosdigitais.org/media/85547e0a68887c06b73199d0b707c3787c3e63796cce867d95ba81dc322b8dd5.jpg",channel,1,"41,396"
"https://telegram.metodosdigitais.org/media/85552c8d0ff7adc56cc9f914f060f050f272d278f272937ad25293f9f8008be6.jpg",channel,1,"23,354"
"https://telegram.metodosdigitais.org/media/861320be4bc1b517cbabf84c14da4b3eb521cecd7a3ab5d3113ae885ed0d0ad3.jpg",channel,1,"17,537"
"https://telegram.metodosdigitais.org/media/8650ed6886033439e7d2f5507e807f81ee057e5479454f01bf2bed4147fec4d4.jpg",supergroup,1,"242,118"
"https://telegram.metodosdigitais.org/media/86666969796596374e6c69ac86a793593159c5a6e79e3259319379a466187b86.jpg",supergroup,1,"938,577"
"https://telegram.metodosdigitais.org/media/866fa0365b69b4cac69b24a492dadec934b2aa5b28e5573e9164af3428d35769.jpg",channel,1,"23,496"
"https://telegram.metodosdigitais.org/media/86ef4bebcb037e6d627d9dbcc7d227fe31dc7412dc02d82a3029500d60a7f881.jpg",channel,1,"78,860"
"https://telegram.metodosdigitais.org/media/873ab4c84e8b292439edcba74947114b8effced86841c61947de2fd819e289e6.jpg",supergroup,1,"166,190"
"https://telegram.metodosdigitais.org/media/8758b64b47a705b238300ce64fb19a6f6aec3339726c6a141b772e6539d6b139.jpg",channel,1,"22,432"
"https://telegram.metodosdigitais.org/media/87ff1e00fe0017b8f90005ffc1e701fff880e900c17f58bdf80018f72dff291d.jpg",supergroup,1,"473,716"
"https://telegram.metodosdigitais.org/media/87ff6050ea00fc00835585ff817fd46af8000bd7746a0aff57fa4eaff801fe00.jpg",channel,1,"13,681"
"https://telegram.metodosdigitais.org/media/884762a1e8ae1fb92d8ee99615eb364c1ef42b19556664aa4f398c37e273530b.jpg",channel,1,"17,453"
"https://telegram.metodosdigitais.org/media/88e9771750401d6b3ec2613d1ab9a7c7e23c193352b6a41ddbcb35e2446e9be1.jpg",channel,1,"208,608"
"https://telegram.metodosdigitais.org/media/898a5249b8a6261b7aae0d9f6f29d6909f6183740ebff07a05d4e8a1a663df46.jpg",channel,1,"26,623"
"https://telegram.metodosdigitais.org/media/89d20dc609f29737014caf982bd82114b61162ed36cc61f9eead63f3e61fb278.jpg",channel,1,"4,964"
"https://telegram.metodosdigitais.org/media/89d3faccba7953a9199124d0e714b931e6211ccc59332c66a6aed3ba99ae98ce.jpg",channel,1,"10,409"
"https://telegram.metodosdigitais.org/media/89d5c2fb1f3d7e08fa72322c22ce88b7bcb089e5812e2a759c1ba5fa01b5c3e4.jpg",channel,1,"41,195"
"https://telegram.metodosdigitais.org/media/8b0aba8a91920d2ec72976c3782adb6a396b59d5795cb151297b8f4a7592ca53.jpg",channel,1,"5,431"
"https://telegram.metodosdigitais.org/media/8b665252edfbe88c011b3fefa9c070384f90b00e06baf75521ea76aced51928f.jpg",supergroup,1,"243,287"
"https://telegram.metodosdigitais.org/media/8b82a6977b84f2888def5c71942fea79e3bec5c811151833f66df169e563800c.jpg",channel,1,"23,541"
"https://telegram.metodosdigitais.org/media/8b82b6977b8dda088c7f5d73a439a9e8e3981dc616401bb7e6eae7cc01920e96.jpg",channel,1,"14,078"
"https://telegram.metodosdigitais.org/media/8b8a5ee8f811191798779e3c9668f0a8838dc36f4390ebd6614087ef30d31fcf.jpg",channel,1,"9,678"
"https://telegram.metodosdigitais.org/media/8be386c968323326989b7b33312633b3cb19ccccd89333338db0ce73c639ccb3.jpg",channel,1,"40,973"
"https://telegram.metodosdigitais.org/media/8cc06ccf4d6b5254b5a877bab3576b0ca99476b196626d2bca45b392b225259b.jpg",channel,1,"6,515"
"https://telegram.metodosdigitais.org/media/8cd92a3338ce264e7331c4667373770cdd5ad9d158878c7e4ab9222788cbcaad.jpg",channel,1,"41,428"
"https://telegram.metodosdigitais.org/media/8d5552aeb6808d7570be75820f7a98f7337625983c07c27cb581538a4a7f7c8c.jpg",channel,1,"17,328"
"https://telegram.metodosdigitais.org/media/8e189b17c25b2d7131efa2da3c6390e33c42b1e138c6738ec3dedd06c3b32c39.jpg",channel,1,"76,071"
"https://telegram.metodosdigitais.org/media/8e29e4d1de95e3cb1d7836084b572e3be214536e1d6a9324b38c8f5cc079f233.jpg",supergroup,1,"7,754"
"https://telegram.metodosdigitais.org/media/8e3ab26453870d9972c516ae8c387270cfaeb461ca73719bb1ccd9cae317631c.jpg",channel,1,"20,544"
"https://telegram.metodosdigitais.org/media/8e3ab26453870d9972c517ae8c387270cfaeb461ca73719bb1cc99cae317631c.jpg",channel,1,"28,067"
"https://telegram.metodosdigitais.org/media/8f0fec0c866b33b84cc0fa33a9e627e19de805321acb4ab0c71cd65f7127d4cb.jpg",channel,1,"23,612"
"https://telegram.metodosdigitais.org/media/8f609be1b44f9e19f61bc1bfe0b4e0c7e1f061c468730b70e1c94b7b794085e9.jpg",channel,1,"44,052"
"https://telegram.metodosdigitais.org/media/8faf72aa782a851570f05ab93d15ad57f0c150c1d9493d15e93866f987468f4e.jpg",channel,1,"22,651"
"https://telegram.metodosdigitais.org/media/8ff99227f80707f8d224880ec7f879cfd2060dd91bb3e004ed4bc6950feae41d.jpg",supergroup,1,"367,291"
"https://telegram.metodosdigitais.org/media/8ffc13874766ac997157312b5a96ad2d5a12353b73b833454ca6dd1852b98c72.jpg",channel,1,"9,586"
"https://telegram.metodosdigitais.org/media/8fff07ff93fe86fe2b9f6801f803dc02c800c1c0cf741bf46be11bfec402f002.jpg",channel,1,"18,594"
"https://telegram.metodosdigitais.org/media/8fff6bea9404c00585d585f1e1e27e2af8020dfc5ed17e177a3e70a8897cc185.jpg",channel,1,"4,061"
"https://telegram.metodosdigitais.org/media/8ffff002bc822f3be0201dc43a1042e72cef351987f734ce4f19eb530276f48d.jpg",channel,1,"40,509"
"https://telegram.metodosdigitais.org/media/9002e56eb3ecc17abc371ab64ec891416c131abf4e49679b9037552dccc93e97.jpg",channel,1,"5,419"
"https://telegram.metodosdigitais.org/media/9045cdb3f440783a57bb2340c547778a7ad01f7ba4359ed48d6d62526a15953f.jpg",channel,1,"13,397"
"https://telegram.metodosdigitais.org/media/904be3141c3dbe436b14196b68f441ecc5c8f4906b3686ed6b9b4b4cb7a3ec36.jpg",channel,1,"22,488"
"https://telegram.metodosdigitais.org/media/908420ef2f788f3c52301beb48c96c616ce7e106931fdc2160febfc42ff78e58.jpg",supergroup,1,"209,366"
"https://telegram.metodosdigitais.org/media/91013f3f3c7e603dc46ac604c440c4c4c07e35093ba13bfe3bbb3bb535ebe05d.jpg",channel,1,"3,217"
"https://telegram.metodosdigitais.org/media/911864616f6f919a6a84e761b4794a9639a8c64b5a75999866ef6ab699d8646d.jpg",channel,1,"4,995"
"https://telegram.metodosdigitais.org/media/9132e1194e6f0e660e6595e619d40db9a97a99d7f081772876465a16d8bdb1b5.jpg",channel,1,"23,313"
"https://telegram.metodosdigitais.org/media/9154cc037ec2233c3e1377fa486d339efd670a412ebe7ef3890cd145c19adc0c.jpg",channel,1,"17,296"
"https://telegram.metodosdigitais.org/media/91645e96692d9b593e665c0da291b56fcb1056b6a1d1a77c92b269a1a514badb.jpg",channel,1,"40,996"
"https://telegram.metodosdigitais.org/media/9198339dd4077c660788d46ea6eaec8c70498efaf689c18a63f7fec9c00b2793.jpg",channel,1,"41,130"
"https://telegram.metodosdigitais.org/media/9199b1bb15f396641bb69b90ec5a0349b14955acc33ff24fb6e01cf1169d2c0b.jpg",channel,1,"17,225"
"https://telegram.metodosdigitais.org/media/91adbbb5f81144af3f6ac53227666348d662367748343a6429adbe911ea51b8d.jpg",supergroup,1,"951,573"
"https://telegram.metodosdigitais.org/media/91af64e53a521e422f344996c673667b918cd23b91e9e6ce391b6ec14b643b34.jpg",channel,1,"23,346"
"https://telegram.metodosdigitais.org/media/91c14e467881117d1e5e7e1a235ab01a1f7eee09a39a85ace5ecf7b2b49cc0a7.jpg",channel,1,"23,145"
"https://telegram.metodosdigitais.org/media/92341a4ba3ac407e66b4a50c5aebf93ac6ded88281f4d66e6876e54b4a24a1ff.jpg",supergroup,1,"601,862"
"https://telegram.metodosdigitais.org/media/92bef2a37388a403255da5d7f15ca9c3ca184f5f955735ca4720dd4a1a26dcaa.jpg",channel,1,"8,614"
"https://telegram.metodosdigitais.org/media/92ca67d09d25ef3ad25aaf0d66be9d4526be996000fb3f8a083b27875c1721e4.jpg",channel,1,"41,220"
"https://telegram.metodosdigitais.org/media/92cbed343c3a83cb78f06dfaed35c2c28780b6584d34f70b872eda490165f2c9.jpg",channel,1,"26,632"
"https://telegram.metodosdigitais.org/media/92cbed343c3a83cb78f06dfaed35c2c28780f6584d34d70b872eda490165f2c9.jpg",channel,1,"23,263"
"https://telegram.metodosdigitais.org/media/9386a64c297afc8e6c6b6d0964f9c0bef38601ad06b9fb9093559bd6da21c329.jpg",channel,1,"9,585"
"https://telegram.metodosdigitais.org/media/9387e6a71a705a94656f98793c696d6a949c4b2d36839839e96a67961b07d694.jpg",channel,1,"23,490"
"https://telegram.metodosdigitais.org/media/939da7244fc5bacd9d3cb4d862639b476792893a381d09bdc0596b46e3c0eca3.jpg",channel,1,"13,423"
"https://telegram.metodosdigitais.org/media/940208e71572bab14ad6523e9b67e83c1b6bab5dad42955ab569e285b8b3cc53.jpg",channel,1,"17,135"
"https://telegram.metodosdigitais.org/media/9423c0262bdc37d95b674a779699c138d867b5cb63089cf89c5fc234c3f42956.jpg",channel,1,"17,639"
"https://telegram.metodosdigitais.org/media/943f907e6bc06f85947a332d952f90726fe14d8378d81d9d924db07a6725c323.jpg",channel,1,"17,344"
"https://telegram.metodosdigitais.org/media/944094674b186bbe33eb95c36ea1621cb03ebc4f9403c069a37d19e63fd313f9.jpg",channel,1,"23,761"
"https://telegram.metodosdigitais.org/media/9447c8082bbcb7e36ee1e03cbc47c449633c3ff71179680fe64694619cb0e71e.jpg",channel,1,"23,602"
"https://telegram.metodosdigitais.org/media/944e410ebed27bb2827ee6614b653e89702d46e9bb9178d9c6233f2678989257.jpg",channel,1,"22,791"
"https://telegram.metodosdigitais.org/media/9450c903ac6056be2b2e56f2296370306cef152b4b9e36af3178eeb697d1cba4.jpg",channel,1,"5,412"
"https://telegram.metodosdigitais.org/media/94636e024bbc3bd3cde1633cbc06d4696a0c94a63bd295b96b1fc7af68419568.jpg",channel,1,"13,069"
"https://telegram.metodosdigitais.org/media/9488ee54f067d11f72db99411b681f2dff07d9260bf0c13ed1b28b6277262607.jpg",channel,1,"41,518"
"https://telegram.metodosdigitais.org/media/9488eed4e067c11f72dbe0d130e81e69bec95e0f3fc1803dd09989f1d9f09b07.jpg",channel,1,"27,332"
"https://telegram.metodosdigitais.org/media/94a73cf1b41fc7904be463492bfcd5b663507a4e6c81858cb2529e731d26c59b.jpg",channel,1,"22,648"
"https://telegram.metodosdigitais.org/media/94c834cea336cb301e81b2034a73c81134ff96fe8c8e8fe35ecb8ccc48fec8eb.jpg",channel,1,"28,357"
"https://telegram.metodosdigitais.org/media/952a33456ed5b5a2f5ba211146e6de24175339266aeccc981cfc8b62e51e4377.jpg",channel,1,"17,358"
"https://telegram.metodosdigitais.org/media/954068e8a3dff0c04e2f4a3e4fa420d77aae844559fef20948fa5e36b0ad23de.jpg",channel,1,"22,647"
"https://telegram.metodosdigitais.org/media/954095403668b73c81fd4bff4ab748936a9568917813fc01b36a9562b56e3b7e.jpg",channel,1,"13,646"
"https://telegram.metodosdigitais.org/media/954517a968a135162f5ef05b6acaca161ffa35e0d1254afb811c3ce6c3739ba8.jpg",channel,1,"17,422"
"https://telegram.metodosdigitais.org/media/954f004bfafed2fd5131a540fd426977a454ac9e55904333c2ea6ac93999b92e.jpg",channel,1,"13,639"
"https://telegram.metodosdigitais.org/media/9551a65c623fe14342ee193e4da990c23b1996293ed296cd6b63969e62eee1e1.jpg",channel,1,"9,812"
"https://telegram.metodosdigitais.org/media/955546555a941e9f667a4b6a632a25a565a5d914d111cc690cfb3fda4eeac42b.jpg",channel,1,"16,991"
"https://telegram.metodosdigitais.org/media/955a97d0c27dfa2534ae3ccf7c17722e6f354815e4ceac509c6c18ba9f188964.jpg",channel,1,"22,645"
